type,rarity,vendor_value,id,icon,level,item_type,item_weight_class,quantity_rel,quantity_buys,unit_price_gold_buys,estimation_window_buys,quantity_sells,unit_price_gold_sells,estimation_window_sells,name,unit_price_gold_diff,profit,more_sells
CraftingMaterial,Basic,8,73296,https://render.guildwars2.com/file/C54E0F0C9F590CDDF97C0E1E7F73EBD4B96CEA70/1202006.png,0,NA,NA,1.2308043749679991e-6,5,3.0001,100000000,6,3.9999,50000000,Oiled Orichalcum Sword Hilt,0.9997999999999996,0.39981499999999937,1
CraftingMaterial,Exotic,0,83974,https://render.guildwars2.com/file/AE32B14EDC044A1D3DCB9D7271FC7C9E18BD4B3A/1847525.png,0,NA,NA,1.9692869999487983e-6,8,3.0005,100000000,7,4,50000000,Mordant Inscription,0.9994999999999998,0.39949999999999974,-1
Consumable,Fine,7,43484,https://render.guildwars2.com/file/066D559192F1D71D3EF85F5121CE807E1B64E000/849422.png,0,Unlock,NA,3.4462522499103976e-6,14,0.4502,100000000,2,0.9993,50000000,Recipe: Potent Master Tuning Crystals,0.5490999999999999,0.399205,-12
Consumable,Fine,11,41574,https://render.guildwars2.com/file/B609EB03A009033D5655159232E2B9436EB8B630/849269.png,0,Unlock,NA,1.2308043749679991e-6,5,3.0004,100000000,2,3.9995,50000000,Recipe: Bowl of Refugee's Beet Soup,0.9990999999999999,0.3991749999999996,-3
Consumable,Rare,5,86896,https://render.guildwars2.com/file/FFE3A6302A0409148059239E05C9064D5DAF1E04/561734.png,0,Unlock,NA,2.461608749935998e-7,1,4.026,100000000,1,5.2054,50000000,Grave Dye,1.1794000000000002,0.39859000000000044,0
CraftingMaterial,Basic,8,72009,https://render.guildwars2.com/file/BE2CDA603E7264D93FCDAF039677222E29D6ADE6/1313118.png,0,NA,NA,1.2308043749679991e-6,5,2.5,100000000,6,3.4077,50000000,Oiled Orichalcum Horn,0.9077000000000002,0.39654500000000015,1
Consumable,Fine,17,70883,https://render.guildwars2.com/file/05D61A61F037420BD92EA8509C7959796C432B6C/1201923.png,0.375,Utility,NA,4.923217499871996e-7,2,0.3253,100000000,4,0.8482,50000000,Writ of Studied Strength,0.5228999999999999,0.3956699999999999,2
Consumable,Rare,0,95502,https://render.guildwars2.com/file/E324A71DAAE59C2976E2C152EB7180559C2A9EAE/2571492.png,0,Transmutation,NA,2.461608749935998e-7,1,41.4144,100000000,2,49.1883,50000000,White Tiger Staff Skin,7.773899999999998,0.39565499999999787,1
Consumable,Masterwork,0,68628,https://render.guildwars2.com/file/450C05C377982313232647D7C8BD10D7555911E6/947645.png,0,Generic,NA,9.846434999743992e-7,4,0.4547,100000000,4,0.9999,50000000,Great Guild Firework,0.5452,0.395215,0
Consumable,Masterwork,31,12600,https://render.guildwars2.com/file/37630FFE1197A39AFCC7755D0A1161C87CB52793/455557.png,0.3125,Food,NA,4.923217499871996e-7,2,0.0941,100000000,19,0.5743,50000000,Feast of Sage-Stuffed Poultry,0.4802,0.394055,17
